"IDX","Variable","Label","Type","Length","Categories","Theme"
"001_115","A108","Reasons voluntary work: Compassion for those in need",NA,2,"1:Unimportant
2:2
3:3
4:4
5:Very important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_116","A109","Reasons voluntary work: Opportunity to repay something",NA,2,"1:Unimportant
2:2
3:3
4:4
5:Very important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_117","A110","Reasons voluntary work: Sense of duty, moral, obligation",NA,2,"1:Unimportant
2:2
3:3
4:4
5:Very important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_118","A111","Reasons voluntary work: Identifying with people who suffer",NA,2,"1:Unimportant
2:2
3:3
4:4
5:Very important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_119","A112","Reasons voluntary work: Time on my hands",NA,2,"1:Unimportant
2:2
3:3
4:4
5:Very important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_120","A113","Reasons voluntary work: Personal satisfaction",NA,2,"1:Unimportant
2:2
3:3
4:4
5:Very important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_121","A114","Reasons voluntary work: Religious belief",NA,2,"1:Unimportant
2:2
3:3
4:4
5:Very important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_122","A115","Reasons voluntary work: Help disadvantaged people",NA,2,"1:Unimportant
2:2
3:3
4:4
5:Very important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_123","A116","Reasons voluntary work: Make a contribution to my local community",NA,2,"1:Unimportant
2:2
3:3
4:4
5:Very important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_124","A117","Reasons voluntary work: Bring about social or political change",NA,2,"1:Unimportant
2:2
3:3
4:4
5:Very important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_125","A118","Reasons voluntary work: For social reasons",NA,2,"1:Unimportant
2:2
3:3
4:4
5:Very important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_126","A119","Reasons voluntary work: Gain new skills and useful experience",NA,2,"1:Unimportant
2:2
3:3
4:4
5:Very important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_127","A120","Reasons voluntary work: Did not want to, but could not refuse",NA,2,"1:Unimportant
2:2
3:3
4:4
5:Very important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_128","A121","Dislike being with people with different ideas",NA,2,"1:Very much
2:Quite a lot
3:Not very much
4:Not at all
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_129","A122","Do you ever feel very lonely",NA,2,"1:Frequently
2:Sometimes
3:Seldom
4:Never
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_130","A123","People´s will to help each other today",NA,2,"1:More willing
2:Less willing
3:Equally willing
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_001","A124_01","Neighbours: People with a criminal record",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_002","A124_02","Neighbours: People of a different race",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_003","A124_03","Neighbours: Heavy drinkers",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_004","A124_04","Neighbours: Emotionally unstable people",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_005","A124_05","Neighbours: Muslims",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_006","A124_06","Neighbours: Immigrants/foreign workers",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_007","A124_07","Neighbours: People who have AIDS",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_008","A124_08","Neighbours: Drug addicts",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_009","A124_09","Neighbours: Homosexuals",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_010","A124_10","Neighbours: Jews",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_011","A124_11","Neighbours: Evangelists",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_012","A124_12","Neighbours: People of a different religion",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_013","A124_13","Neighbours: People of the same religion",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_014","A124_14","Neighbours: Militant minority",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_015","A124_15","Neighbours: Zoroastrians",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_016","A124_16","Neighbours: People not from country of origin",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_017","A124_17","Neighbours: Gypsies",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_018","A124_18","Neighbours: Political Extremists",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_019","A124_19","Neighbours: Trafficants",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_020","A124_20","Neighbours: Indians or Lebanese",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_021","A124_21","Neighbours: Chinese or Philippino Chinese",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_022","A124_22","Neighbours: Spiritists",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_023","A124_23","Neighbours: Protestants",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_024","A124_24","Neighbours: Christians",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_025","A124_25","Neighbours: Witchdoctors and related labels",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_026","A124_26","Neighbours: Left wing extremists",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_027","A124_27","Neighbours: Right wing extremists",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_028","A124_28","Neighbours: People with large families",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_029","A124_29","Neighbours: Hindus",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_030","A124_30","Neighbours: North-American persons",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_031","A124_31","Neighbours: Haitians",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_032","A124_32","Neighbours: Members of new religious movements",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_033","A124_33","Neighbours: Jews, Arabs, Asians, gypsies, etc",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_034","A124_34","Neighbours: Black people",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_035","A124_35","Neighbours: White people",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_036","A124_36","Neighbours: Coloured people",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_037","A124_37","Neighbours: Indians",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_038","A124_38","Neighbours: Kurds, Esids",NA,2,"-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
0:Not mentioned
1:Mentioned
","Perceptions of life"
"001_131_039","A124_39","Neighbours: Students",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_040","A124_40","Neighbours: Unmarried mothers",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_041","A124_41","Neighbours: Members of minority religious sects or cults",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_042","A124_42","Neighbours: Unmarried couples living together",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_043","A124_43","Neighbours: People who speak a different language",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_044","A124_44","Neighbours: Members of ETA (terrorists)",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_045","A124_45","Neighbours: Sunnis",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_046","A124_46","Neighbours: Shia",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_047","A124_47","Neighbours: French",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_048","A124_48","Neighbours: British",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_049","A124_49","Neighbours: Iranian",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_050","A124_50","Neighbours: Kuwaiti",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_051","A124_51","Neighbours: Turkish",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_052","A124_52","Neighbours: Jordanian",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_053","A124_53","Neighbours: Kildani",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_054","A124_54","Neighbours: Indigenes; Aborigenes",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_055","A124_55","Neighbours: Maori",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_056","A124_56","Neighbours: Pacific Islanders",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_057","A124_57","Neighbours: Europeans/Pakeha",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_058","A124_58","Neighbours: Americans",NA,2,"-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
0:Not mentioned
1:Mentioned
","Perceptions of life"
"001_131_059","A124_59","Neighbours: Chaldean",NA,2,"-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
0:Not mentioned
1:Mentioned
","Perceptions of life"
"001_131_060","A124_60","Neighbours: Mapuches",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_131_061","A124_61","Neighbours: Russians",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_132","A165","Most people can be trusted",NA,2,"1:Most people can be trusted
2:Can´t be too careful
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
