Gender Development Index (GDI),,,,,,,,,,,,,,,,,,,,,,,,
39,Latvia,1.026,,1.032,,1.034,,1.041,,1.033,,1.031,,1.028,,1.025,,1.029,,1.03,,1.03,,1.03
34,Lithuania,1.011,,1.022,,1.021,,1.039,,1.037,,1.036,,1.032,,1.03,,1.03,,1.029,,1.029,,1.028
164,Lesotho,1.052,,1.007,,0.985,,1.022,,1.026,,1.028,,1.029,,1.031,,1.031,,1.026,,1.026,,1.026
30,Estonia,1.015,,1.032,,1.039,,1.028,,1.025,,1.023,,1.02,,1.018,,1.018,,1.017,,1.016,,1.016
57,Uruguay,1.005,,1,,1.004,,1.006,,1.01,,1.011,,1.009,,1.01,,1.011,,1.016,,1.016,,1.016
49,Russian Federation,..,,1.031,,1.039,,1.033,,1.031,,1.026,,1.023,,1.019,,1.017,,1.016,,1.015,,1.015
126,Nicaragua,..,,0.907,,0.938,,0.94,,0.942,,0.945,,0.947,,1.007,,1.007,,1.011,,1.013,,1.013
96,Venezuela (Bolivarian Republic of),0.973,,0.985,,0.991,,1.024,,1.022,,1.023,,1.023,,1.022,,1.021,,1.017,,1.014,,1.013
56,Barbados,0.971,,0.989,,0.993,,1.009,,1.009,,1.008,,1.01,,1.011,,1.011,,1.01,,1.011,,1.01
50,Belarus,1.013,,1.022,,1.028,,1.025,,1.022,,1.02,,1.019,,1.018,,1.015,,1.014,,1.013,,1.01
130,Namibia,0.962,,0.946,,0.944,,0.973,,0.98,,0.985,,0.996,,1.002,,1.001,,1.007,,1.009,,1.009
32,Poland,0.989,,0.992,,0.996,,1.009,,1.01,,1.009,,1.008,,1.009,,1.008,,1.009,,1.009,,1.009
107,Moldova (Republic of),0.979,,0.987,,0.994,,1.004,,1.005,,1.005,,1.008,,1.009,,1.011,,1.01,,1.009,,1.007
67,Panama,..,,0.978,,0.984,,0.987,,0.988,,0.995,,0.994,,1.001,,1.004,,1.004,,1.005,,1.005
106,Philippines,0.96,,0.976,,0.989,,0.996,,0.999,,1,,1.001,,1.002,,1.002,,1.007,,1.003,,1.004
185,Burundi,0.829,,0.831,,0.847,,0.909,,0.983,,0.988,,0.991,,0.992,,0.997,,0.998,,1.002,,1.003
89,Dominican Republic,..,,..,,..,,0.978,,0.985,,0.989,,0.987,,0.988,,0.998,,1.005,,1.006,,1.003
24,Slovenia,0.987,,0.994,,1.007,,1.007,,1.012,,1.006,,0.997,,1,,1.002,,1.004,,1.005,,1.003
118,Viet Nam,0.945,,0.956,,0.979,,0.982,,0.993,,0.998,,1.001,,1.003,,1.006,,1.005,,1.003,,1.003
63,Trinidad and Tobago,0.935,,0.948,,0.969,,0.984,,0.998,,0.998,,0.999,,0.999,,0.99,,0.998,,1.002,,1.002
50,Kazakhstan,1.004,,1.004,,1.02,,1.009,,1.009,,1.009,,1.009,,1.004,,1.003,,1,,1,,0.999
57,Kuwait,0.959,,0.978,,1.002,,0.989,,0.987,,0.986,,1,,0.999,,0.997,,1,,1,,0.999
79,Brazil,..,,0.986,,1.004,,1.001,,1.007,,1.014,,1.003,,1.008,,1.019,,0.996,,0.995,,0.995
77,Thailand,0.976,,0.977,,0.971,,0.996,,1.002,,1,,1,,0.998,,0.998,,0.997,,0.996,,0.995
88,Ukraine,1,,0.987,,1,,1.009,,1.002,,1,,1,,0.997,,0.995,,0.995,,0.995,,0.995
52,Bulgaria,0.991,,0.973,,0.975,,0.992,,0.991,,0.991,,0.991,,0.992,,0.992,,0.993,,0.992,,0.993
36,Slovakia,0.987,,0.986,,0.984,,0.991,,0.987,,0.987,,0.992,,0.99,,0.992,,0.993,,0.994,,0.992
15,United States,0.994,,0.987,,0.991,,0.996,,0.996,,0.994,,0.992,,0.993,,0.993,,0.994,,0.994,,0.991
94,Botswana,0.987,,0.968,,0.951,,0.974,,0.977,,0.978,,0.984,,0.986,,0.987,,0.988,,0.989,,0.99
12,Finland,1.002,,0.997,,1.001,,1.005,,1.002,,1.005,,0.988,,0.99,,0.991,,0.99,,0.99,,0.99
1,Norway,0.979,,0.989,,0.989,,0.996,,0.996,,0.997,,0.994,,0.994,,0.993,,0.992,,0.992,,0.99
13,Canada,0.974,,0.977,,0.986,,0.988,,0.988,,0.988,,0.989,,0.989,,0.989,,0.99,,0.989,,0.989
46,Croatia,0.934,,0.964,,0.983,,0.989,,0.984,,0.984,,0.987,,0.987,,0.986,,0.986,,0.988,,0.989
48,Argentina,0.984,,0.982,,0.989,,0.99,,0.989,,0.989,,0.991,,0.989,,0.99,,0.991,,0.991,,0.988
9,Singapore,..,,0.938,,0.95,,0.973,,0.98,,0.98,,0.981,,0.982,,0.982,,0.984,,0.987,,0.988
43,Brunei Darussalam,0.96,,0.966,,0.965,,0.971,,0.976,,0.981,,0.984,,0.985,,0.988,,0.987,,0.986,,0.987
79,Colombia,0.963,,0.971,,0.968,,0.984,,0.984,,0.985,,0.987,,0.983,,0.986,,0.987,,0.987,,0.986
96,Jamaica,0.959,,0.962,,0.974,,0.985,,0.986,,0.985,,0.986,,0.985,,0.985,,0.986,,0.986,,0.986
52,Romania,0.958,,0.964,,0.978,,0.985,,0.985,,0.983,,0.985,,0.987,,0.986,,0.985,,0.986,,0.986
126,Cabo Verde,..,,0.942,,0.969,,0.977,,0.974,,0.985,,0.985,,0.985,,0.982,,0.982,,0.982,,0.984
26,France,0.981,,0.983,,0.983,,0.988,,0.989,,0.99,,0.989,,0.987,,0.987,,0.986,,0.986,,0.984
43,Hungary,0.986,,0.983,,0.996,,0.993,,0.992,,0.99,,0.991,,0.989,,0.986,,0.984,,0.984,,0.984
40,Portugal,0.971,,0.983,,0.994,,0.994,,0.989,,0.989,,0.985,,0.985,,0.984,,0.984,,0.984,,0.984
113,South Africa,0.965,,0.968,,0.961,,0.975,,0.984,,0.976,,0.98,,0.983,,0.982,,0.982,,0.983,,0.984
103,Belize,..,,0.928,,0.942,,0.958,,0.959,,0.973,,0.972,,0.972,,0.973,,0.979,,0.98,,0.983
31,Cyprus,0.934,,0.947,,0.955,,0.962,,0.969,,0.974,,0.976,,0.979,,0.985,,0.985,,0.983,,0.983
26,Czechia,0.972,,0.97,,0.973,,0.975,,0.978,,0.98,,0.984,,0.982,,0.984,,0.984,,0.984,,0.983
8,Sweden,0.999,,0.987,,0.996,,0.995,,0.996,,1,,0.988,,0.987,,0.984,,0.982,,0.982,,0.982
25,Spain,0.962,,0.967,,0.974,,0.979,,0.979,,0.979,,0.979,,0.977,,0.978,,0.981,,0.981,,0.981
11,Denmark,0.962,,0.987,,0.988,,0.991,,0.982,,0.981,,0.978,,0.974,,0.98,,0.981,,0.981,,0.98
85,Ecuador,..,,..,,..,,0.958,,0.958,,0.961,,0.964,,0.967,,0.976,,0.98,,0.98,,0.98
70,Georgia,..,,0.945,,0.941,,0.964,,0.967,,0.969,,0.975,,0.978,,0.98,,0.978,,0.979,,0.979
 ,Very high human development,0.967,,0.969,,0.976,,0.98,,0.98,,0.98,,0.979,,0.979,,0.979,,0.98,,0.98,,0.979
 ,Latin America and the Caribbean,0.952,,0.957,,0.971,,0.977,,0.98,,0.982,,0.98,,0.982,,0.986,,0.979,,0.978,,0.978
68,Costa Rica,..,,0.94,,0.964,,0.968,,0.971,,0.977,,0.978,,0.978,,0.981,,0.977,,0.977,,0.977
19,Japan,0.953,,0.958,,0.963,,0.959,,0.962,,0.964,,0.967,,0.971,,0.971,,0.974,,0.975,,0.976
63,Serbia,..,,0.948,,0.95,,0.969,,0.969,,0.968,,0.972,,0.97,,0.972,,0.974,,0.975,,0.976
 ,Organization for Economic Co-operation and Development,0.962,,0.963,,0.97,,0.975,,0.975,,0.975,,0.975,,0.975,,0.976,,0.977,,0.977,,0.976
6,Australia,0.964,,0.961,,0.969,,0.975,,0.976,,0.976,,0.974,,0.974,,0.975,,0.975,,0.975,,0.975
3,Ireland,0.962,,0.978,,0.979,,0.975,,0.975,,0.977,,0.979,,0.981,,0.977,,0.975,,0.975,,0.975
89,Saint Lucia,..,,0.963,,0.979,,0.973,,0.974,,0.971,,0.971,,0.971,,0.972,,0.973,,0.976,,0.975
66,Mauritius,0.91,,0.911,,0.928,,0.941,,0.946,,0.953,,0.96,,0.963,,0.966,,0.967,,0.969,,0.974
123,Guyana,..,,0.93,,0.943,,0.965,,0.967,,0.97,,0.972,,0.973,,0.973,,0.973,,0.974,,0.973
81,Armenia,0.965,,0.934,,0.966,,0.952,,0.968,,0.969,,0.97,,0.972,,0.977,,0.97,,0.971,,0.972
17,Belgium,0.967,,0.972,,0.967,,0.97,,0.97,,0.97,,0.971,,0.97,,0.973,,0.972,,0.972,,0.972
22,Israel,0.961,,0.975,,0.977,,0.969,,0.969,,0.971,,0.972,,0.972,,0.973,,0.972,,0.972,,0.972
61,Malaysia,..,,0.926,,0.934,,0.956,,0.961,,0.964,,0.97,,0.972,,0.974,,0.972,,0.973,,0.972
98,Suriname,..,,..,,0.971,,0.973,,0.974,,0.974,,0.976,,0.976,,0.974,,0.972,,0.971,,0.972
69,Albania,0.934,,0.933,,0.94,,0.96,,0.957,,0.972,,0.967,,0.965,,0.97,,0.966,,0.965,,0.971
132,Honduras,0.916,,0.915,,0.961,,0.971,,0.963,,0.961,,0.967,,0.969,,0.97,,0.969,,0.97,,0.97
21,Luxembourg,..,,0.989,,0.987,,0.976,,0.972,,0.972,,0.971,,0.974,,0.968,,0.968,,0.971,,0.97
124,El Salvador,0.929,,0.939,,0.949,,0.971,,0.964,,0.962,,0.978,,0.973,,0.972,,0.972,,0.969,,0.969
4,Germany,0.943,,0.943,,0.956,,0.962,,0.963,,0.963,,0.966,,0.966,,0.968,,0.969,,0.968,,0.968
98,Paraguay,0.939,,0.925,,0.934,,0.95,,0.958,,0.964,,0.965,,0.962,,0.966,,0.966,,0.967,,0.968
29,Italy,0.945,,0.952,,0.961,,0.97,,0.971,,0.972,,0.968,,0.968,,0.966,,0.967,,0.967,,0.967
10,Netherlands,0.948,,0.957,,0.962,,0.965,,0.968,,0.967,,0.966,,0.965,,0.966,,0.967,,0.967,,0.967
15,United Kingdom,0.965,,0.972,,0.979,,0.964,,0.964,,0.964,,0.964,,0.962,,0.967,,0.967,,0.967,,0.967
 ,Small Island Developing States,..,,0.922,,0.946,,0.955,,0.962,,0.96,,0.96,,0.961,,0.962,,0.964,,0.966,,0.967
6,Iceland,0.981,,0.993,,0.984,,0.983,,0.982,,0.979,,0.978,,0.967,,0.967,,0.966,,0.967,,0.966
52,Montenegro,..,,..,,0.945,,0.955,,0.957,,0.956,,0.957,,0.965,,0.966,,0.964,,0.964,,0.966
28,Malta,0.906,,0.907,,0.918,,0.926,,0.937,,0.943,,0.952,,0.957,,0.962,,0.963,,0.965,,0.965
35,United Arab Emirates,0.955,,..,,..,,..,,0.956,,0.955,,0.956,,0.958,,0.961,,0.963,,0.965,,0.965
20,Austria,0.935,,0.933,,0.936,,0.969,,0.96,,0.961,,0.962,,0.971,,0.964,,0.964,,0.964,,0.963
32,Greece,0.932,,0.947,,0.961,,0.962,,0.962,,0.962,,0.962,,0.962,,0.962,,0.962,,0.963,,0.963
4,"Hong Kong, China (SAR)",..,,..,,..,,0.966,,0.964,,0.966,,0.966,,0.966,,0.965,,0.961,,0.963,,0.963
14,New Zealand,0.97,,0.984,,0.97,,0.963,,0.963,,0.961,,0.962,,0.961,,0.961,,0.963,,0.963,,0.963
2,Switzerland,0.94,,0.946,,0.952,,0.958,,0.959,,0.964,,0.965,,0.965,,0.965,,0.964,,0.963,,0.963
42,Chile,0.925,,0.932,,0.943,,0.959,,0.96,,0.962,,0.959,,0.96,,0.962,,0.961,,0.962,,0.962
138,Eswatini (Kingdom of),0.902,,0.866,,0.868,,0.912,,0.918,,0.926,,0.942,,0.948,,0.953,,0.957,,0.96,,0.962
 ,East Asia and the Pacific,0.911,,0.916,,0.93,,0.948,,0.952,,0.955,,0.958,,0.96,,0.959,,0.961,,0.962,,0.962
85,China,0.913,,0.914,,0.928,,0.945,,0.948,,0.952,,0.957,,0.959,,0.958,,0.959,,0.961,,0.961
 ,High human development,0.905,,0.915,,0.931,,0.947,,0.951,,0.954,,0.956,,0.958,,0.959,,0.958,,0.959,,0.96
122,Kyrgyzstan,0.952,,0.959,,0.962,,0.959,,0.959,,0.959,,0.958,,0.961,,0.966,,0.96,,0.96,,0.959
76,Mexico,0.906,,0.924,,0.939,,0.952,,0.953,,0.952,,0.955,,0.955,,0.956,,0.957,,0.957,,0.957
145,Myanmar,0.899,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.956,,0.953
 ,Europe and Central Asia,0.928,,0.924,,0.93,,0.952,,0.952,,0.953,,0.953,,0.952,,0.952,,0.953,,0.954,,0.953
82,Peru,..,,0.915,,0.931,,0.932,,0.937,,0.942,,0.945,,0.948,,0.944,,0.95,,0.95,,0.951
72,Cuba,0.913,,0.911,,0.943,,0.964,,0.961,,0.955,,0.955,,0.948,,0.946,,0.947,,0.945,,0.949
143,Zambia,..,,..,,..,,0.917,,0.92,,0.924,,0.929,,0.933,,0.935,,0.941,,0.946,,0.948
82,North Macedonia,..,,..,,0.793,,0.797,,0.943,,0.946,,0.949,,0.946,,0.946,,0.946,,0.946,,0.947
162,Madagascar,..,,0.939,,0.942,,0.941,,0.942,,0.943,,0.942,,0.943,,0.943,,0.944,,0.945,,0.946
105,Tonga,0.917,,0.914,,0.933,,0.941,,0.942,,0.942,,0.938,,0.939,,0.94,,0.946,,0.947,,0.944
126,Guatemala,..,,0.893,,0.904,,0.912,,0.905,,0.923,,0.923,,0.941,,0.947,,0.946,,0.945,,0.943
47,Oman,..,,0.868,,0.877,,0.905,,0.913,,0.926,,0.938,,0.943,,0.949,,0.945,,0.944,,0.943
157,Rwanda,0.826,,0.886,,0.924,,0.954,,0.942,,0.937,,0.939,,0.942,,0.94,,0.937,,0.942,,0.943
 ,World,0.905,,0.913,,0.921,,0.932,,0.934,,0.937,,0.939,,0.94,,0.94,,0.941,,0.942,,0.941
87,Azerbaijan,0.967,,0.951,,0.922,,0.948,,0.943,,0.936,,0.935,,0.945,,0.944,,0.94,,0.94,,0.94
104,Maldives,0.866,,0.904,,0.908,,0.919,,0.921,,0.923,,0.926,,0.93,,0.929,,0.93,,0.937,,0.939
108,Uzbekistan,..,,0.936,,0.939,,0.945,,0.943,,0.942,,0.941,,0.941,,0.94,,0.937,,0.938,,0.939
71,Sri Lanka,0.916,,0.928,,0.927,,0.926,,0.929,,0.93,,0.936,,0.938,,0.94,,0.936,,0.937,,0.938
45,Bahrain,0.931,,0.939,,0.967,,0.972,,0.971,,0.942,,0.944,,0.942,,0.938,,0.932,,0.937,,0.937
111,Indonesia,0.882,,0.895,,0.9,,0.923,,0.927,,0.93,,0.927,,0.927,,0.933,,0.935,,0.937,,0.937
114,Bolivia (Plurinational State of),..,,..,,0.916,,0.919,,0.923,,0.922,,0.924,,0.929,,0.929,,0.932,,0.935,,0.936
159,Tanzania (United Republic of),0.878,,0.887,,0.898,,0.921,,0.922,,0.944,,0.948,,0.926,,0.929,,0.934,,0.936,,0.936
22,Korea (Republic of),0.909,,0.906,,0.913,,0.926,,0.927,,0.928,,0.93,,0.931,,0.932,,0.933,,0.933,,0.934
147,Kenya,0.895,,0.894,,0.891,,0.918,,0.92,,0.922,,0.925,,0.926,,0.928,,0.93,,0.932,,0.933
138,Congo,0.884,,0.884,,0.883,,0.917,,0.92,,0.923,,0.925,,0.927,,0.929,,0.93,,0.93,,0.931
110,Libya,..,,0.875,,0.901,,0.935,,0.927,,0.937,,0.928,,0.928,,0.928,,0.928,,0.93,,0.931
172,Malawi,0.874,,0.874,,0.884,,0.915,,0.92,,0.912,,0.917,,0.923,,0.929,,0.932,,0.928,,0.93
140,Lao People's Democratic Republic,0.832,,0.852,,0.874,,0.89,,0.895,,0.902,,0.908,,0.915,,0.919,,0.923,,0.923,,0.929
150,Zimbabwe,0.908,,0.897,,0.893,,0.921,,0.925,,0.93,,0.931,,0.923,,0.923,,0.923,,0.924,,0.925
75,Bosnia and Herzegovina,..,,..,,0.922,,0.927,,0.937,,0.911,,0.909,,0.911,,0.916,,0.921,,0.923,,0.924
59,Turkey,0.836,,0.846,,0.853,,0.907,,0.91,,0.913,,0.915,,0.916,,0.918,,0.922,,0.924,,0.924
146,Cambodia,0.833,,0.889,,0.874,,0.897,,0.891,,0.906,,0.907,,0.91,,0.914,,0.917,,0.919,,0.919
 ,Developing Countries,0.852,,0.866,,0.881,,0.9,,0.904,,0.909,,0.913,,0.915,,0.916,,0.917,,0.918,,0.918
115,Gabon,0.938,,0.919,,0.928,,0.915,,0.908,,0.908,,0.907,,0.911,,0.913,,0.913,,0.914,,0.917
142,Ghana,0.836,,0.851,,0.866,,0.888,,0.89,,0.892,,0.894,,0.896,,0.896,,0.906,,0.908,,0.912
147,Nepal,0.752,,0.768,,0.832,,0.886,,0.889,,0.881,,0.886,,0.889,,0.892,,0.894,,0.895,,0.909
149,Angola,..,,..,,..,,..,,..,,..,,..,,0.838,,0.838,,0.902,,0.902,,0.902
180,Mozambique,0.799,,0.837,,0.864,,0.888,,0.891,,0.892,,0.896,,0.897,,0.897,,0.898,,0.899,,0.901
137,Sao Tome and Principe,..,,0.848,,0.86,,0.88,,0.876,,0.892,,0.898,,0.895,,0.9,,0.902,,0.904,,0.9
176,Liberia,0.634,,0.775,,0.791,,0.861,,0.87,,0.873,,0.88,,0.881,,0.881,,0.881,,0.894,,0.899
131,Timor-Leste,..,,..,,0.824,,0.884,,0.885,,0.877,,0.849,,0.848,,0.858,,0.9,,0.9,,0.899
91,Tunisia,0.811,,0.844,,0.868,,0.888,,0.886,,0.889,,0.892,,0.895,,0.897,,0.899,,0.899,,0.899
135,Bangladesh,0.702,,0.758,,0.796,,0.845,,0.835,,0.842,,0.864,,0.875,,0.883,,0.889,,0.894,,0.895
134,Bhutan,..,,..,,0.869,,0.899,,0.902,,0.909,,0.896,,0.892,,0.894,,0.892,,0.893,,0.893
93,Lebanon,..,,..,,0.866,,0.886,,0.888,,0.891,,0.891,,0.89,,0.888,,0.888,,0.889,,0.891
 ,Sub-Saharan Africa,..,,0.857,,0.857,,0.879,,0.88,,0.882,,0.884,,0.884,,0.887,,0.89,,0.891,,0.891
169,Haiti,..,,..,,..,,0.856,,0.864,,0.869,,0.875,,0.881,,0.88,,0.888,,0.889,,0.89
156,Comoros,..,,0.833,,0.847,,0.873,,0.877,,0.88,,0.884,,0.886,,0.886,,0.887,,0.888,,0.888
163,Benin,0.726,,0.75,,0.789,,0.825,,0.826,,0.83,,0.837,,0.839,,0.883,,0.883,,0.871,,0.883
181,Sierra Leone,..,,0.777,,0.814,,0.855,,0.862,,0.869,,0.876,,0.878,,0.877,,0.878,,0.882,,0.882
36,Saudi Arabia,..,,0.835,,0.88,,0.875,,0.881,,0.884,,0.88,,0.878,,0.878,,0.879,,0.879,,0.879
116,Egypt,0.796,,0.807,,0.825,,0.843,,0.867,,0.873,,0.866,,0.872,,0.877,,0.874,,0.875,,0.878
182,Burkina Faso,..,,..,,0.787,,0.829,,0.835,,0.844,,0.853,,0.86,,0.865,,0.869,,0.871,,0.875
65,Iran (Islamic Republic of),0.75,,0.796,,0.846,,0.871,,0.868,,0.864,,0.859,,0.858,,0.863,,0.873,,0.873,,0.874
166,Senegal,0.781,,0.813,,0.816,,0.855,,0.868,,0.874,,0.881,,0.881,,0.88,,0.876,,0.876,,0.873
119,"Palestine, State of",..,,..,,0.803,,0.836,,0.853,,0.857,,0.861,,0.87,,0.867,,0.871,,0.871,,0.871
150,Cameroon,..,,0.861,,0.841,,0.853,,0.86,,0.864,,0.865,,0.867,,0.867,,0.866,,0.869,,0.869
 ,Least Developed Countries,0.775,,0.794,,0.815,,0.845,,0.842,,0.846,,0.853,,0.854,,0.858,,0.864,,0.868,,0.869
102,Jordan,0.799,,0.836,,0.829,,0.85,,0.852,,0.849,,0.846,,0.85,,0.854,,0.866,,0.866,,0.868
158,Nigeria,..,,..,,0.836,,0.868,,0.869,,0.87,,0.872,,0.871,,0.871,,0.87,,0.868,,0.868
82,Algeria,..,,0.783,,0.807,,0.835,,0.838,,0.841,,0.844,,0.841,,0.858,,0.859,,0.864,,0.865
159,Uganda,0.863,,0.882,,0.879,,0.855,,0.856,,0.858,,0.856,,0.857,,0.861,,0.863,,0.864,,0.863
 ,Low human development,..,,0.795,,0.81,,0.839,,0.842,,0.847,,0.851,,0.851,,0.855,,0.857,,0.858,,0.858
 ,Arab States,0.768,,0.807,,0.821,,0.835,,0.843,,0.847,,0.846,,0.848,,0.853,,0.854,,0.856,,0.856
161,Mauritania,0.762,,0.794,,0.813,,0.828,,0.829,,0.831,,0.839,,0.842,,0.84,,0.844,,0.847,,0.853
 ,Medium human development,0.732,,0.762,,0.788,,0.811,,0.813,,0.82,,0.83,,0.836,,0.836,,0.843,,0.844,,0.845
179,Congo (Democratic Republic of the),..,,..,,0.808,,0.815,,0.817,,0.82,,0.817,,0.811,,0.825,,0.837,,0.844,,0.844
173,Ethiopia,..,,0.741,,0.759,,0.817,,0.822,,0.828,,0.83,,0.834,,0.841,,0.842,,0.844,,0.844
186,South Sudan,..,,..,,..,,0.834,,0.836,,0.837,,0.839,,0.84,,0.841,,0.839,,0.839,,0.839
168,Sudan,..,,..,,0.788,,0.802,,0.808,,0.814,,0.812,,0.827,,0.829,,0.835,,0.838,,0.836
121,Morocco,0.746,,0.778,,0.805,,0.822,,0.823,,0.822,,0.824,,0.824,,0.823,,0.827,,0.831,,0.833
174,Gambia,0.758,,0.8,,0.84,,0.806,,0.804,,0.81,,0.814,,0.815,,0.818,,0.819,,0.826,,0.832
129,India,0.702,,0.738,,0.764,,0.785,,0.788,,0.796,,0.809,,0.816,,0.817,,0.825,,0.827,,0.829
 ,South Asia,0.698,,0.734,,0.765,,0.79,,0.792,,0.799,,0.81,,0.816,,0.818,,0.825,,0.827,,0.829
167,Togo,0.744,,0.779,,0.794,,0.786,,0.787,,0.79,,0.792,,0.799,,0.797,,0.797,,0.798,,0.818
184,Mali,0.74,,0.771,,0.782,,0.815,,0.786,,0.784,,0.784,,0.789,,0.808,,0.813,,0.806,,0.807
174,Guinea,..,,0.723,,0.766,,0.795,,0.791,,0.787,,0.793,,0.799,,0.8,,0.802,,0.805,,0.806
125,Tajikistan,0.851,,0.841,,0.857,,0.794,,0.796,,0.799,,0.801,,0.798,,0.796,,0.796,,0.796,,0.799
165,Côte d'Ivoire,0.748,,0.76,,0.775,,0.75,,0.751,,0.757,,0.767,,0.778,,0.786,,0.791,,0.792,,0.796
188,Central African Republic,0.734,,0.736,,0.743,,0.756,,0.763,,0.77,,0.765,,0.771,,0.78,,0.789,,0.792,,0.795
154,Syrian Arab Republic,0.797,,0.813,,0.803,,0.834,,0.84,,0.834,,0.82,,0.809,,0.802,,0.799,,0.8,,0.795
120,Iraq,0.685,,0.724,,0.753,,0.786,,0.79,,0.789,,0.788,,0.789,,0.788,,0.791,,0.79,,0.789
187,Chad,..,,..,,0.728,,0.759,,0.768,,0.771,,0.772,,0.773,,0.777,,0.774,,0.775,,0.774
152,Pakistan,0.6,,0.618,,0.67,,0.719,,0.719,,0.73,,0.732,,0.734,,0.741,,0.745,,0.745,,0.747
170,Afghanistan,..,,0.416,,0.617,,0.69,,0.699,,0.704,,0.707,,0.71,,0.712,,0.714,,0.719,,0.723
177,Yemen,0.588,,0.628,,0.65,,0.663,,0.658,,0.638,,0.608,,0.591,,0.568,,0.525,,0.475,,0.458
189,Niger,0.691,,0.71,,0.733,,..,,..,,0.204,,0.216,,0.268,,0.27,,0.279,,0.289,,0.298
